add_cpp_test( base.UniformDistribution                                   base/UniformDistribution.test.cpp )

add_cpp_test( atomic.ElectronSubshellConfiguration                       atomic/ElectronSubshellConfiguration.test.cpp )
add_cpp_test( atomic.NonRadiativeTransitionData                          atomic/NonRadiativeTransitionData.test.cpp )
add_cpp_test( atomic.RadiativeTransitionData                             atomic/RadiativeTransitionData.test.cpp )

add_cpp_test( covariance.matrix                                          covariance/matrix.test.cpp )
add_cpp_test( covariance.CovarianceBlock                                 covariance/CovarianceBlock.test.cpp )
add_cpp_test( covariance.CrossSectionCovarianceBlock                     covariance/CrossSectionCovarianceBlock.test.cpp )
add_cpp_test( covariance.CrossSectionMetadata                            covariance/CrossSectionMetadata.test.cpp )
add_cpp_test( covariance.LinearCombinationCovariance                     covariance/LinearCombinationCovariance.test.cpp )
add_cpp_test( covariance.VarianceScaling                                 covariance/VarianceScaling.test.cpp )

add_cpp_test( id.ElectronSubshellID                                      id/ElectronSubshellID.test.cpp )
add_cpp_test( id.ElementID                                               id/ElementID.test.cpp )
add_cpp_test( id.LevelID                                                 id/LevelID.test.cpp )
add_cpp_test( id.ParticleID                                              id/ParticleID.test.cpp )
add_cpp_test( id.ReactionType                                            id/ReactionType.test.cpp )

add_cpp_test( CoherentDistributionData                                   CoherentDistributionData.test.cpp )
add_cpp_test( IncoherentDistributionData                                 IncoherentDistributionData.test.cpp )

add_cpp_test( AtomicRelaxation                                           AtomicRelaxation.test.cpp )

add_cpp_test( format.createIndex                                         format/createIndex.test.cpp )
add_cpp_test( format.createVector                                        format/createVector.test.cpp )

add_cpp_test( format.ace.createTabulatedScatteringFunction               format/ace/createTabulatedScatteringFunction.test.cpp )
add_cpp_test( format.ace.createTabulatedAngularDistributionFunction      format/ace/createTabulatedAngularDistributionFunction.test.cpp )
add_cpp_test( format.ace.createTabulatedEnergyDistributionFunction       format/ace/createTabulatedEnergyDistributionFunction.test.cpp )
add_cpp_test( format.ace.electroatomic.createPdfFromCdf                  format/ace/electroatomic/createPdfFromCdf.test.cpp )
add_cpp_test( format.ace.electroatomic.createReactionNumbers             format/ace/electroatomic/createReactionNumbers.test.cpp )
add_cpp_test( format.ace.electroatomic.createPartialReactionNumbers      format/ace/electroatomic/createPartialReactionNumbers.test.cpp )
add_cpp_test( format.ace.electroatomic.createTabulatedCrossSections      format/ace/electroatomic/createTabulatedCrossSections.test.cpp )
add_cpp_test( format.ace.electroatomic.createReactions                   format/ace/electroatomic/createReactions.test.cpp )
add_cpp_test( format.ace.electroatomic.createProjectileTarget            format/ace/electroatomic/createProjectileTarget.test.cpp )
add_cpp_test( format.ace.photoatomic.createReactionNumbers               format/ace/photoatomic/createReactionNumbers.test.cpp )
