add_cpp_test( format.gnds.convertEnergy           convertEnergy.test.cpp )
add_cpp_test( format.gnds.convertCrossSections    convertCrossSections.test.cpp )
add_cpp_test( format.gnds.convertEnergies         convertEnergies.test.cpp )
add_cpp_test( format.gnds.convertInverseLengths   convertInverseLengths.test.cpp )

add_cpp_test( format.gnds.createInteractionType      createInteractionType.test.cpp )
add_cpp_test( format.gnds.createInterpolationType    createInterpolationType.test.cpp )
add_cpp_test( format.gnds.createReferenceFrame       createReferenceFrame.test.cpp )
add_cpp_test( format.gnds.createParticleIdentifier   createParticleIdentifier.test.cpp )

add_cpp_test( format.gnds.readAxes           readAxes.test.cpp )
add_cpp_test( format.gnds.readValues         readValues.test.cpp )
add_cpp_test( format.gnds.readConstant1d     readConstant1d.test.cpp )
add_cpp_test( format.gnds.readLegendre       readLegendre.test.cpp )
add_cpp_test( format.gnds.readPolynomial1d   readPolynomial1d.test.cpp )
add_cpp_test( format.gnds.readXYs1d          readXYs1d.test.cpp )

add_cpp_test( format.gnds.createTabulatedFormFactorFromNodes           createTabulatedFormFactorFromNodes.test.cpp )
add_cpp_test( format.gnds.createTabulatedScatteringFunctionFromNodes   createTabulatedScatteringFunctionFromNodes.test.cpp )

add_cpp_test( format.gnds.createTabulatedCrossSection         createTabulatedCrossSection.test.cpp )
add_cpp_test( format.gnds.createMultiplicity                  createMultiplicity.test.cpp )
add_cpp_test( format.gnds.createQValue                        createQValue.test.cpp )
add_cpp_test( format.gnds.createLegendreAngularDistribution   createLegendreAngularDistribution.test.cpp )
add_cpp_test( format.gnds.createTabulatedAverageEnergy        createTabulatedAverageEnergy.test.cpp )
add_cpp_test( format.gnds.createReaction                      createReaction.test.cpp )
add_cpp_test( format.gnds.createReactions                     createReactions.test.cpp )

#add_cpp_test( format.gnds.atomic.createElectronSubshellID              atomic/createElectronSubshellID.test.cpp )
add_cpp_test( format.gnds.atomic.createElectronSubshellConfiguration   atomic/createElectronSubshellConfiguration.test.cpp )

add_cpp_test( format.gnds.createProjectileTarget           createProjectileTarget.test.cpp )
add_cpp_test( format.gnds.createProjectileTargetFromFile   createProjectileTargetFromFile.test.cpp )
add_cpp_test( format.gnds.createAtomicRelaxation           createAtomicRelaxation.test.cpp )
add_cpp_test( format.gnds.createAtomicRelaxationFromFile   createAtomicRelaxationFromFile.test.cpp )
